iter	Passed	Remaining
0	72	71993
1	80	40178
2	85	28578
3	91	22717
4	100	1990355	107	1789666	113	16057	7	119	14758	8	125	1381999	131	13001110	140	12621111	146	12061112	154	1169113	161	113981114	167	10971115	173	10691116	180	10441717	186	1020118	193	9971119	202	9902220	208	9739221	217	9689222	226	9608
23	229	9338224	234	9137225	240	9004226	247	8906227	253	8810228	260	8710229	268	8675330	274	8579331	282	8558332	291	8537333	301	8568
34	307	8468335	314	8419
36	320	8350
37	324	8212
38	336	8290
39	343	8233
40	351	8221
41	358	8170
42	364	8118
43	371	8077
44	378	8025
45	385	7989
46	395	8011
47	400	7951
48	407	7910
49	415	7899
50	421	7845
51	428	7819
52	437	7817
53	446	7814
54	453	7791
55	462	7800
56	468	7752
57	472	58	4758	476	59	481	7538
60	492	7580
61	496	7514
62	504	7498
63	512	7497
64	517	7438
65	522	7396
66	530	7390
67	537	7365
68	544	7347
6969	550	73170	556	7283
71	563	7258
7272	571	7257373	577	7227474	616	7597575	633	7697676	641	7697777	647	7657878	654	7637979	661	7608080	669	75981	673	7542
82	679	7512
83	686	7482
84	696	7498
85	703	7474
86	711	7466
87	720	7466
88	728	7460
89	740	7488
90	749	7491
91	756	7467
92	763	7443
93	768	7408
94	773	7370
95	780	7347
96	788	7336
97	797	7339
98	805	7333
99	822	7402
100	834	7428
101	852	7504
102	863	7515
103	868	7483
104	875	7459
105	882	7445
106	888	7417
107	894	7385
108	898	7344
109	903	7310
110	908	7275
111	917	7272
112	926	7269
113	931	7241
114	939	7226
115	944	7200
116	948	7154
117	954	7134
118	962	7123
119	967	7095
120	977	7099
121	983	7081
122	988	7051
123	997	7044
124	1003	7022
125	1007	6991
126	1016	6984
127	1024	6980
128	1032	6971
129	1039	6954
130	1044	6928
131	1050	6909
132	132	1062	6133	1066	6892
134	134	1076	6135	1081	6870
136	1090	6871
137	1097	6852
138	1106	6854
139	1114	6845
140	1121	6833
141	141	1133	6142	142	1143	6143	143	1156	6144	144	1162	6145	145	1177	6146	146	1185	6147	147	1199	6148	1208	6901
149	1216	6892
150	150	1226	6151	151	1232	6152	152	1242	6153	153	1250	6154	154	1256	6155	155	1263	6156	156	1271	6157	1278	6810
158	1288	6812
159	1295	6802
160	160	1308	6161	161	1317	6162	162	1326	6163	163	1334	6164	164	1345	6807
165	1353	6802
166	1362	6795
167	1371	6792
168	1377	6774
169	1387	6774
170	1399	6783
171	1405	6766
172	1413	6755
173	1420	6741
174	1426	6175	175	1435	6176	176	1443	6177	177	1448	6178	178	1458	6179	179	1468	6180	180	1478	6689
181	1485	6676
182	1492	6183	183	1500	6184	184	1511	6658
185	1519	6649
186	1527	6641
187	1532	6620
188	1539	6189	189	1545	6190	190	1552	6574
191	1558	6558
192	1566	6548
193	1572	6194	194	1581	6195	195	1588	6196	196	1596	6197	197	1604	6198	198	1611	6199	199	1619	6200	1625	6462
201	1632	6450
202	1639	6437
203	203	1649	6204	204	1657	6205	205	1666	6206	206	1673	6207	207	1681	6208	208	1689	6209	209	1697	6210	210	1705	6211	211	1712	6212	212	1718	6213	213	1725	6214	214	1732	6215	215	1739	6216	1744	6295
217	217	1752	6218	218	1765	6219	219	1774	6220	220	1781	6221	221	1787	6222	222	1796	6223	223	1802	6224	1810	6234
225	1815	6217
226	1824	6211
227	1831	6201
228	1839	6191
229	1849	6191
230	1859	6191
231	1869	6189
232	1878	6183
233	1888	6182
234	1896	6173
235	1904	6164
236	1911	6154
237	1920	6148
238	1926	6132
239	1933	6123
240	1940	6109
241	1949	6105
242	1956	6096
243	1964	6085
244	1969	6070
245	1977	6061
246	1984	6050
247	1991	6039
248	2000	6034
249	2009	6029
250	2017	6020
251	2024	6008
252	252	2029	5253	2036	5982
254	2049	5987
255	2055	5974
256	2063	5964
257	2071	5957
258	2077	5942
259	2083	5929
260	2088	5914
261	2099	5914
262	2108	5909
263	2114	5895
264	2122	5886
265	2129	5876
266	2137	5867
267	2144	5856
268	2151	5845
269	2159	5838
270	2169	5835
271	2176	5824
272	2183	5814
273	2190	5803
274	2199	5799
275	2207	5791
276	2213	5776
277	2218	5761
278	2226	5753
279	2234	5746
280	2246	5749
281	2254	5740
282	2263	5734
283	2268	5718
284	2278	5715
285	2287	5711
286	2294	5700
287	2300	5688
288	2308	5678
289	2315	5669
290	2325	5666
291	2331	5652
292	2338	5643
293	2345	5632
294	2352	5621
295	2359	5612
296	2365	5599
297	2374	5592
298	2385	5593
299	2393	5584
300	2399	5573
301	2408	5565
302	2417	5562
303	2431	5567
304	2441	5562
305	2458	5576
306	2474	5585
307	2481	5574
308	2485	5557
309	2491	5546
310	2497	5533
311	2503	5520
312	2508	5506
313	2513	5491
314	2518	5477
315	2526	5468
316	2532	5455
317	2542	5452
318	2549	5443
319	2555	5430
320	2562	5419
321	2573	5419
322	2582	5412
323	2589	5403
324	2597	5395
325	2606	5389
326	2614	5379
327	2621	5371
328	2629	5362
329	2634	5348
330	2639	5335
331	2646	5323
332	2655	5318
333	2660	5305
334	2666	5292
335	335	2672	5336	336	2680	5337	337	2688	5338	338	2697	5260
339	2707	5256
340	2715	5248
341	2723	5239
342	2729	5228
343	2740	5225
344	2747	5216
345	2753	5205
346	2761	5196
347	2770	5190
348	2776	5178
349	2783	5169
350	2792	5162
351	2803	5160
352	2812	5155
353	2821	5149
354	2828	5139
355	2836	5131
356	2845	5125
357	2854	5118
358	2862	5110
359	2872	5106
360	2879	5097
361	2887	5088
362	2897	5083
363	2903	5072
364	2910	5064
365	2916	5051
366	2924	5043
367	2932	5036
368	2939	5026
369	2949	5021
370	2959	5017
371	2965	5007
372	2972	4996
373	2982	4992
374	2989	4982
375	2997	4974
376	3004	4965
377	3014	4961
378	3023	4954
379	3034	4950
380	3041	4941
381	3051	4935
382	3059	4929
383	3069	4923
384	3076	4913
385	3083	4904
386	3089	4893
387	3095	4883
388	3104	4876
389	3113	4869
390	3118	4857
391	3125	4848
392	3132	4837
393	3138	4827
394	3145	4817
395	3151	4806
396	3156	4794
397	3165	4788
398	3173	4779
399	3178	4768
400	3185	4758
401	3191	4747
402	3201	4742
403	3208	4732
404	3219	4729
405	3228	4722
406	3234	4712
407	3249	4715
408	3258	4708
409	3265	4699
410	3274	4692
411	3283	4685
412	3290	4677
413	3298	4668
414	3306	4660
415	3315	4654
416	3324	4648
417	3330	4637
418	3335	4625
419	3345	4620
420	3352	4611
421	3359	4601
422	3369	4596
423	3376	4586
424	3387	4583
425	3395	4575
426	3404	4568
427	3410	4558
428	3418	4550
429	3425	4541
430	3434	4534
431	3442	4525
432	3453	4521
433	3459	4511
434	3465	4501
435	3474	4495
436	3486	4491
437	3494	4483
438	3502	4476
439	3510	4467
440	3520	4462
441	3529	4455
442	3537	4447
443	3547	4441
444	3554	4432
445	3563	4426
446	3573	4420
447	3581	4412
448	3587	4402
449	3597	4396
450	3606	4389
451	3615	4383
452	3621	4372
453	3627	4362
454	3634	4353
455	3643	4346
456	3656	4344
457	3663	4335
458	3672	4328
459	3680	4320
460	3692	4317
461	3701	4309
462	3709	4301
463	3718	4295
464	3726	4287
465	3733	4278
466	3740	4269
467	3748	4260
468	3756	4253
469	3764	4245
470	3770	4234
471	3778	4227
472	3785	4217
473	3791	4207
474	3801	4202
475	3807	4191
476	3814	4181
477	3824	4176
478	3829	4164
479	3842	4162
480	3854	4158
481	3864	4153
482	3873	4146
483	3884	4141
484	3893	4134
485	3901	4126
486	3910	4118
487	3917	4110
488	3927	4104
489	3935	4096
490	3942	4087
491	3948	4076
492	3957	4069
493	3966	4062
494	3974	4054
495	3983	4047
496	3992	4041
497	4001	4034
498	4009	4025
499	4018	4018
500	4028	4012
501	4038	4006
502	4046	3998
503	4053	3989
504	4064	3983
505	4072	3976
506	4081	3969
507	4092	3963
508	4102	3957
509	4116	3955
510	4126	3949
511	4138	3944
512	4145	3935
513	4160	3933
514	4169	3926
515	4180	3921
516	4194	3918
517	4204	3912
518	4217	3908
519	4225	3900
520	4231	3890
521	4241	3884
522	4250	3876
523	4259	3868
524	4268	3862
525	4275	3852
526	4282	3843
527	4288	3833
528	4296	3825
529	4305	3817
530	4310	3807
531	4321	3801
532	4328	3792
533	4333	3782
534	4342	3774
535	4350	3766
536	4358	3757
537	4371	3754
538	4383	3749
539	4396	3744
540	4408	3740
541	4418	3733
542	4432	3730
543	4447	3728
544	4457	3721
545	4468	3715
546	4480	3710
547	4487	3701
548	4493	3691
549	4512	3691
550	4523	3686
551	4538	3683
552	4549	3677
553	4559	3671
554	4567	3661
555	4572	3651
556	4580	3643
557	4589	3635
558	4599	3628
559	4612	3623
560	4619	3614
561	4628	3607
562	4633	3596
563	4643	3589
564	4649	3579
565	4654	3569
566	4663	3561
567	4668	3550
568	4679	3544
569	4687	3536
570	4695	3527
571	4702	3518
572	4711	3511
573	4719	3502
574	4728	3494
575	4735	3485
576	4746	3479
577	4758	3473
578	4766	3465
579	4774	3457
580	4783	3449
581	4792	3442
582	4800	3433
583	4808	3425
584	4816	3416
585	4826	3409
586	4834	3401
587	4839	3391
588	4851	3385
589	4861	3378
590	4867	3368
591	4874	3359
592	4884	3352
593	4890	3342
594	4897	3333
595	4910	3328
596	4921	3322
597	4927	3312
598	4934	3303
599	4941	3294
600	4949	3285
601	4959	3278
602	4973	3274
603	4981	3266
604	4987	3256
605	4994	3247
606	5001	3238
607	5008	3229
608	5015	3220
609	5022	3210
610	5030	3202
611	5038	3194
612	5049	3187
613	5058	3180
614	5064	3170
615	5074	3163
616	5083	3155
617	5089	3146
618	5101	3140
619	5109	3131
620	5122	3126
621	5132	3119
622	5139	3109
623	5146	3100
624	5152	3091
625	5157	3081
626	5167	3074
627	5177	3066
628	5185	3058
629	5189	3047
630	5200	3041
631	5206	3031
632	5213	3022
633	5222	3014
634	5230	3006
635	5236	2997
636	5245	2989
637	5252	2980
638	5260	2971
639	5268	2963
640	5277	2955
641	5289	2949
642	5300	2943
643	5312	2936
644	5320	2928
645	5327	2919
646	5335	2910
647	5345	2903
648	5350	2893
649	5361	2887
650	5369	2878
651	5378	2870
652	5386	2862
653	5394	2853
654	5402	2845
655	5410	2837
656	5421	2830
657	5433	2824
658	5443	2816
659	5450	2807
660	5457	2799
661	5465	2790
662	5475	2783
663	5485	2775
664	5492	2766
665	5500	2758
666	5511	2751
667	5518	2742
668	5528	2735
669	5535	2726
670	5540	2716
671	5547	2707
672	5557	2700
673	5565	2692
674	5576	2685
675	5584	2676
676	5589	2666
677	5598	2658
678	5606	2650
679	5615	2642
680	5624	2634
681	5636	2628
682	5645	2620
683	5654	2612
684	5663	2604
685	5678	2599
686	5685	2590
687	5694	2582
688	5702	2573
689	5712	2566
690	5719	2557
691	5728	2549
692	5735	2540
693	5740	2531
694	5750	2523
695	5759	2515
696	5767	2507
697	5778	2500
698	5785	2491
699	5790	2481
700	5798	2473
701	5807	2465
702	5814	2456
703	5822	2448
704	5832	2440
705	5840	2432
706	5850	2424
707	5860	2416
708	5869	2409
709	5880	2401
710	5888	2393
711	5893	2384
712	5906	2377
713	5914	2369
714	5920	2360
715	5926	2350
716	5933	2341
717	5946	2335
718	5958	2328
719	5966	2320
720	5974	2311
721	5981	2303
722	5989	2294
723	5997	2286
724	6004	2277
725	6012	2269
726	6024	2262
727	6035	2254
728	6046	2247
729	6057	2240
730	6066	2232
731	6076	2224
732	6082	2215
733	6089	2206
734	6096	2198
735	6103	2189
736	6113	2181
737	6120	2173
738	6126	2163
739	6136	2156
740	6145	2147
741	6154	2140
742	6162	2131
743	6168	2122
744	6179	2115
745	6186	2106
746	6196	2098
747	6200	2089
748	6209	2080
749	6221	2073
750	6229	2065
751	6238	2057
752	6249	2049
753	6256	2041
754	6266	2033
755	6272	2024
756	6280	2016
757	6288	2007
758	6298	1999
759	6306	1991
760	6314	1982
761	6323	1975
762	6330	1966
763	6337	1957
764	6349	1950
765	6361	1943
766	6369	1934
767	6380	1927
768	6389	1919
769	6394	1910
770	6402	1901
771	6408	1892
772	6418	1884
773	6425	1876
774	6434	1867
775	6443	1859
776	6451	1851
777	6458	1843
778	6466	1834
779	6475	1826
780	6482	1817
781	6491	1809
782	6498	1801
783	6508	1793
784	6514	1784
785	6521	1775
786	6531	1767
787	6542	1760
788	6554	1752
789	6565	1745
790	6581	1739
791	6592	1731
792	6600	1722
793	6606	1714
794	6613	1705
795	6618	1696
796	6627	1688
797	6634	1679
798	6643	1671
799	6650	1662
800	6658	1654
801	6664	1645
802	6671	1636
803	6678	1628
804	6687	1620
805	6693	1611
806	6702	1603
807	6710	1594
808	6715	1585
809	6723	1577
810	6729	1568
811	6736	1559
812	6746	1551
813	6753	1543
814	6760	1534
815	6767	1525
816	6775	1517
817	6782	1509
818	6789	1500
819	6795	1491
820	6800	1482
821	6805	1473
822	6811	1464
823	6816	1455
824	6822	1447
825	6827	1438
826	6833	1429
827	6836	1420
828	6841	1411
829	6846	1402
830	6852	1393
831	6859	1385
832	6865	1376
833	6871	1367
834	6877	1358
835	6882	1350
836	6889	1341
837	6895	1332
838	6900	1324
839	6906	1315
840	6911	1306
841	6915	1297
842	6920	1288
843	6925	1280
844	6929	1271
845	6935	1262
846	6941	1253
847	6947	1245
848	6953	1236
849	6960	1228
850	6966	1219
851	6973	1211
852	6981	1203
853	6987	1194
854	6993	1186
855	7000	1177
856	7008	1169
857	7015	1161
858	7021	1152
859	7029	1144
860	7036	1135
861	7043	1127
862	7050	1119
863	7057	1110
864	7061	1102
865	7067	1093
866	7072	1084
867	7078	1076
868	7083	1067
869	7090	1059
870	7094	1050
871	7098	1041
872	7103	1033
873	7109	1025
874	7115	1016
875	7120	1007
876	7124	999
877	7130	990
878	7134	982
879	7140	973
880	7145	965
881	7151	956
882	7156	948
883	7161	939
884	7167	931
885	7174	923
886	7178	914
887	7183	906
888	7188	897
889	7194	889
890	7197	880
891	7202	872
892	7207	863
893	7211	855
894	7217	846
895	7222	838
896	7227	829
897	7231	821
898	7238	813
899	7243	804
900	7248	796
901	7253	788
902	7259	779
903	7264	771
904	7270	763
905	7275	754
906	7281	746
907	7286	738
908	7291	729
909	7297	721
910	7303	713
911	7308	705
912	7313	696
913	7319	688
914	7323	680
915	7328	672
916	7332	663
917	7338	655
918	7345	647
919	7350	639
920	7356	630
921	7361	622
922	7365	614
923	7370	606
924	7377	598
925	7383	590
926	7388	581
927	7393	573
928	7399	565
929	7403	557
930	7407	549
931	7411	540
932	7416	532
933	7420	524
934	7424	516
935	7429	508
936	7435	499
937	7441	491
938	7447	483
939	7453	475
940	7458	467
941	7462	459
942	7467	451
943	7473	443
944	7479	435
945	7485	427
946	7491	419
947	7496	411
948	7502	403
949	7507	395
950	7514	387
951	7518	379
952	7523	371
953	7528	362
954	7534	355
955	7538	346
956	7543	338
957	7548	330
958	7554	322
959	7560	315
960	7565	307
961	7570	299
962	7576	291
963	7580	283
964	7585	275
965	7591	267
966	7596	259
967	7600	251
968	7605	243
969	7610	235
970	7614	227
971	7620	219
972	7625	211
973	7630	203
974	7635	195
975	7639	187
976	7644	179
977	7649	172
978	7653	164
979	7657	156
980	7661	148
981	7664	140
982	7668	132
983	7672	124
984	7675	116
985	7679	109
986	7683	101
987	7686	93
988	7690	85
989	7694	77
990	7698	69
991	7701	62
992	7704	54
993	7707	46
994	7710	38
995	7713	30
996	7716	23
997	7719	15
998	7722	7
999	7725	0
